name,display_name,pubmed_occurrence
body weight,Body Weight,147857
pain,Pain,103168
obesity,Obesity,100301
anoxia,Anoxia,47351
mental retardation,Mental Retardation,43883
seizures,Seizures,36959
diarrhea,Diarrhea,34850
angina pectoris,Angina Pectoris,29473
edema,Edema,29446
birth weight,Birth Weight,29364
fever,Fever,27734
"pain, postoperative","Pain, Postoperative",22793
deafness,Deafness,21470
headache,Headache,20212
vision disorders,Vision Disorders,19403
weight loss,Weight Loss,18689
weight gain,Weight Gain,18661
proteinuria,Proteinuria,18604
vomiting,Vomiting,17571
psychophysiologic disorders,Psychophysiologic Disorders,16827
urinary incontinence,Urinary Incontinence,16162
fatigue,Fatigue,15975
paralysis,Paralysis,15477
blindness,Blindness,15199
back pain,Back Pain,13385
dyspnea,Dyspnea,12973
hearing disorders,Hearing Disorders,12913
sleep disorders,Sleep Disorders,12844
memory disorders,Memory Disorders,12076
nausea,Nausea,11643
learning disorders,Learning Disorders,11489
abdominal pain,Abdominal Pain,11450
low back pain,Low Back Pain,11361
"hearing loss, sensorineural","Hearing Loss, Sensorineural",11096
cough,Cough,10577
paraplegia,Paraplegia,10544
dizziness,Dizziness,10308
albuminuria,Albuminuria,10187
coma,Coma,10094
hemiplegia,Hemiplegia,9677
facial paralysis,Facial Paralysis,9513
speech disorders,Speech Disorders,9207
constipation,Constipation,9201
jaundice,Jaundice,8659
"obesity, morbid","Obesity, Morbid",8445
muscle weakness,Muscle Weakness,8320
syncope,Syncope,8193
hallucinations,Hallucinations,8094
"urinary incontinence, stress","Urinary Incontinence, Stress",7916
hypothermia,Hypothermia,7774
aphasia,Aphasia,7771
"abdomen, acute","Abdomen, Acute",7764
muscular atrophy,Muscular Atrophy,7754
chest pain,Chest Pain,7742
vertigo,Vertigo,7698
"angina, unstable","Angina, Unstable",7693
pruritus,Pruritus,7494
tremor,Tremor,7345
neurologic manifestations,Neurologic Manifestations,7236
ophthalmoplegia,Ophthalmoplegia,7078
hypercapnia,Hypercapnia,6702
overweight,Overweight,6660
dyspepsia,Dyspepsia,6658
hearing loss,Hearing Loss,6617
quadriplegia,Quadriplegia,6461
intermittent claudication,Intermittent Claudication,6418
"diarrhea, infantile","Diarrhea, Infantile",6300
neuralgia,Neuralgia,6081
muscle spasticity,Muscle Spasticity,5975
"urinary bladder, neurogenic","Urinary Bladder, Neurogenic",5973
sleep deprivation,Sleep Deprivation,5941
respiratory sounds,Respiratory Sounds,5870
apnea,Apnea,5835
ataxia,Ataxia,5800
spasm,Spasm,5749
amnesia,Amnesia,5710
"purpura, thrombocytopenic","Purpura, Thrombocytopenic",5639
dyslexia,Dyslexia,5549
hyperalgesia,Hyperalgesia,5523
"hearing loss, noise-induced","Hearing Loss, Noise-Induced",5455
dystonia,Dystonia,5395
amblyopia,Amblyopia,5240
"pain, intractable","Pain, Intractable",5135
language disorders,Language Disorders,5119
"cardiac output, low","Cardiac Output, Low",5096
tinnitus,Tinnitus,5038
hyperventilation,Hyperventilation,4918
paresthesia,Paresthesia,4711
decerebrate state,Decerebrate State,4648
perceptual disorders,Perceptual Disorders,4576
delirium,Delirium,4573
bulimia,Bulimia,4516
hemoptysis,Hemoptysis,4496
psychomotor disorders,Psychomotor Disorders,4424
vocal cord paralysis,Vocal Cord Paralysis,4410
myoclonus,Myoclonus,4304
facial pain,Facial Pain,4301
purpura,Purpura,4252
"reflex, abnormal","Reflex, Abnormal",4190
acute coronary syndrome,Acute Coronary Syndrome,4124
paresis,Paresis,4102
voice disorders,Voice Disorders,4043
language development disorders,Language Development Disorders,3958
sciatica,Sciatica,3869
"purpura, thrombocytopenic, idiopathic","Purpura, Thrombocytopenic, Idiopathic",3857
illusions,Illusions,3800
diplopia,Diplopia,3752
cyanosis,Cyanosis,3748
anorexia,Anorexia,3616
arthralgia,Arthralgia,3469
hyperkinesis,Hyperkinesis,3387
color vision defects,Color Vision Defects,3375
cachexia,Cachexia,3369
chorea,Chorea,3368
neck pain,Neck Pain,3364
confusion,Confusion,3297
colic,Colic,3286
unconsciousness,Unconsciousness,3274
"purpura, thrombotic thrombocytopenic","Purpura, Thrombotic Thrombocytopenic",3274
fever of unknown origin,Fever of Unknown Origin,3268
sensation disorders,Sensation Disorders,3264
hypergammaglobulinemia,Hypergammaglobulinemia,3242
cerebellar ataxia,Cerebellar Ataxia,3235
"purpura, schoenlein-henoch","Purpura, Schoenlein-Henoch",3213
hirsutism,Hirsutism,3169
eye manifestations,Eye Manifestations,3150
psychomotor agitation,Psychomotor Agitation,2970
pelvic pain,Pelvic Pain,2841
snoring,Snoring,2815
dysmenorrhea,Dysmenorrhea,2806
fetal distress,Fetal Distress,2784
stuttering,Stuttering,2780
heart murmurs,Heart Murmurs,2771
torticollis,Torticollis,2747
skin manifestations,Skin Manifestations,2723
"hearing loss, conductive","Hearing Loss, Conductive",2639
thinness,Thinness,2616
"gait disorders, neurologic","Gait Disorders, Neurologic",2574
fetal hypoxia,Fetal Hypoxia,2556
olfaction disorders,Olfaction Disorders,2476
postoperative nausea and vomiting,Postoperative Nausea and Vomiting,2338
muscle hypotonia,Muscle Hypotonia,2331
scotoma,Scotoma,2232
hemianopsia,Hemianopsia,2228
persistent vegetative state,Persistent Vegetative State,2206
catalepsy,Catalepsy,2200
tetany,Tetany,2148
shoulder pain,Shoulder Pain,2137
"jaundice, obstructive","Jaundice, Obstructive",2136
cerebrospinal fluid rhinorrhea,Cerebrospinal Fluid Rhinorrhea,2119
toothache,Toothache,2089
apraxias,Apraxias,2077
motion sickness,Motion Sickness,2065
hyperphagia,Hyperphagia,2052
hyperoxia,Hyperoxia,2022
hypesthesia,Hypesthesia,1953
agnosia,Agnosia,1840
oral hemorrhage,Oral Hemorrhage,1816
"angina pectoris, variant","Angina Pectoris, Variant",1792
hot flashes,Hot Flashes,1788
muscle cramp,Muscle Cramp,1784
hematemesis,Hematemesis,1779
catatonia,Catatonia,1763
virilism,Virilism,1753
consciousness disorders,Consciousness Disorders,1745
"vision, low","Vision, Low",1739
polyuria,Polyuria,1679
hydrops fetalis,Hydrops Fetalis,1661
muscle rigidity,Muscle Rigidity,1649
"supranuclear palsy, progressive","Supranuclear Palsy, Progressive",1591
dysarthria,Dysarthria,1586
horner syndrome,Horner Syndrome,1539
hypoventilation,Hypoventilation,1511
"hearing loss, bilateral","Hearing Loss, Bilateral",1502
"urinary bladder, overactive","Urinary Bladder, Overactive",1490
oral manifestations,Oral Manifestations,1485
hoarseness,Hoarseness,1458
fetal macrosomia,Fetal Macrosomia,1448
heartburn,Heartburn,1440
"hearing loss, sudden","Hearing Loss, Sudden",1409
phantom limb,Phantom Limb,1370
respiratory paralysis,Respiratory Paralysis,1331
